verb,score
triumph,92
prevail,91
conquer,89
overcome,90
surmount,88
defeat,87
beat,86
surpass,88
exceed,89
outdo,87
outperform,88
excel,90
shine,89
sparkle,88
glow,87
radiate,89
beam,88
gleam,87
glitter,86
shimmer,88
twinkle,87
flash,86
flare,88
blaze,89
burn,85
ignite,86
kindle,87
spark,88
inspire,90
motivate,89
encourage,91
empower,92
enable,90
facilitate,88
ease,87
simplify,86
clarify,88
illuminate,89
enlighten,90
inform,88
educate,89
teach,87
instruct,86
guide,88
direct,87
lead,89
conduct,88
manage,86
administer,85
supervise,87
oversee,86
coordinate,88
organize,89
arrange,87
plan,86
prepare,88
ready,87
equip,89
arm,88
fortify,90
strengthen,91
reinforce,89
bolster,88
boost,90
increase,89
raise,88
elevate,90
lift,89
hoist,88
heave,87
haul,86
build,88
construct,89
create,91
make,87
produce,88
generate,89
yield,87
bear,86
bring,88
deliver,89
provide,90
supply,89
furnish,88
offer,90
present,89
give,91
grant,90
bestow,92
confer,91
award,93
honor,92
celebrate,94
commemorate,91
observe,89
mark,88
note,87
record,86
document,88
register,87
log,86
catalog,88
list,87
enumerate,86
count,85
tally,86
total,87
sum,86
add,88
combine,89
unite,90
join,89
connect,88
link,90
associate,89
relate,88
correspond,87
match,89
fit,88
suit,87
adapt,89
adjust,88
modify,87
change,86
alter,88
transform,90
convert,89
switch,87
exchange,88
swap,87
trade,89
barter,88
deal,90
negotiate,91
bargain,89
settle,88
resolve,90
solve,92
answer,89
reply,88
respond,90
react,87
reciprocate,89
return,88
repay,90
reward,92
compensate,89
reimburse,88
refund,87
restore,90
replace,88
substitute,87
swap,86
switch,88
alternate,87
vary,86
diversify,88
expand,89
extend,90
stretch,88
spread,89
widen,88
broaden,90
enlarge,89
increase,91
multiply,90
amplify,89
magnify,90
intensify,88
heighten,89
enhance,91
enrich,92
improve,93
better,91
upgrade,90
refine,89
perfect,94
optimize,92
maximize,91
complete,89
finish,90
conclude,88
end,87
accomplish,91
achieve,93
fulfill,92
realize,90
actualize,91
materialize,89
manifest,90
demonstrate,88
show,87
display,89
exhibit,90
present,91
reveal,89
expose,88
uncover,90
discover,92
find,89
locate,88
identify,90
recognize,91
know,88
understand,90
comprehend,91
grasp,89
realize,90
perceive,88
sense,87
feel,89
experience,90
encounter,88
meet,89
greet,91
welcome,93
receive,90
accept,92
embrace,94
adopt,91
incorporate,90
integrate,92
include,91
involve,93
engage,94
participate,92
contribute,93
share,91
cooperate,92
collaborate,94
coordinate,91
synchronize,90
harmonize,92
balance,90
stabilize,89
steady,88
calm,90
soothe,91
comfort,92
console,90
solace,89
reassure,91
encourage,93
support,94
assist,92
help,93
aid,91
facilitate,90
enable,92
empower,94
strengthen,93
fortify,91
reinforce,92
bolster,90
boost,92
promote,93
advance,91
foster,92
nurture,94
cultivate,93
develop,92
grow,93
blossom,94
bloom,95
flower,93
flourish,95
thrive,96
prosper,95
succeed,97
triumph,98
prevail,96
conquer,95
overcome,97
master,96
excel,98
shine,97
sparkle,96
glow,95
radiate,97
beam,96
smile,94
laugh,95
giggle,93
chuckle,92
grin,94
beam,95
brighten,96
illuminate,95
enlighten,97
inspire,98
motivate,97
encourage,96
uplift,98
elevate,97
exalt,96
glorify,98
praise,97
commend,96
applaud,98
acclaim,99
celebrate,100
rejoice,99
delight,98
enjoy,97
relish,96
savor,98
appreciate,99
treasure,98
cherish,99
adore,100
love,100
